LTspice 24.0.12 for Windows
Circuit: * Z:\home\pedro\UTN\MATERIAS\2025\TC2\TC2BancoTrabajo\Semanal#1\SEMANAL1.asc
Start Time: Mon Apr 14 18:50:35 2025
solver = Normal
Maximum thread count: 4
tnom = 27
temp = 27
method = modified trap
.OP point found by inspection.
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Total elapsed time: 0.617 seconds.

